high,date,close,open,volume,low,symbol
6416.5400390625,2025-09-02,6415.5400390625,6401.509765625,4784000000.0,6360.580078125,^GSPC
25724.73046875,2025-09-02,25496.55078125,25587.970703125,3811100000.0,25416.609375,^HSI
4.306000232696533,2025-09-02,4.2769999504089355,4.297999858856201,0.0,4.260000228881836,^TNX
19.3799991607666,2025-09-02,17.170000076293945,16.649999618530273,0.0,16.549999237060547,^VIX
6453.669921875,2025-09-03,6448.259765625,6445.81982421875,4465360000.0,6416.169921875,^GSPC
25789.990234375,2025-09-03,25343.4296875,25660.650390625,3186200000.0,25276.869140625,^HSI
4.2829999923706055,2025-09-03,4.210999965667725,4.269000053405762,0.0,4.203000068664551,^TNX
17.56999969482422,2025-09-03,16.350000381469727,17.399999618530273,0.0,16.34000015258789,^VIX
6502.5400390625,2025-09-04,6502.080078125,6456.60009765625,4670770000.0,6445.97998046875,^GSPC
25494.44921875,2025-09-04,25058.509765625,25489.130859375,3630300000.0,25013.259765625,^HSI
4.206999778747559,2025-09-04,4.176000118255615,4.190000057220459,0.0,4.173999786376953,^TNX
16.350000381469727,2025-09-04,15.300000190734863,16.219999313354492,0.0,15.279999732971191,^VIX
6532.64990234375,2025-09-05,6481.5,6529.080078125,5066120000.0,6443.97998046875,^GSPC
25471.80078125,2025-09-05,25417.98046875,25136.240234375,3739400000.0,25090.650390625,^HSI
4.138000011444092,2025-09-05,4.085999965667725,4.138000011444092,0.0,4.063000202178955,^TNX
16.920000076293945,2025-09-05,15.180000305175781,15.229999542236328,0.0,14.739999771118164,^VIX
6508.669921875,2025-09-08,6495.14990234375,6498.08984375,5211500000.0,6483.2900390625,^GSPC
25664.009765625,2025-09-08,25633.91015625,25440.009765625,3655000000.0,25387.810546875,^HSI
4.0879998207092285,2025-09-08,4.046000003814697,4.072000026702881,0.0,4.044000148773193,^TNX
15.649999618530273,2025-09-08,15.109999656677246,15.579999923706055,0.0,14.989999771118164,^VIX
6518.22998046875,2025-09-09,6512.60986328125,6503.330078125,4798350000.0,6483.080078125,^GSPC
26027.939453125,2025-09-09,25938.130859375,25711.0703125,3632700000.0,25675.279296875,^HSI
4.091000080108643,2025-09-09,4.073999881744385,4.065000057220459,0.0,4.039999961853027,^TNX
15.819999694824219,2025-09-09,15.039999961853027,15.020000457763672,0.0,14.970000267028809,^VIX
6555.97021484375,2025-09-10,6532.0400390625,6550.2900390625,5253010000.0,6516.33984375,^GSPC
26296.599609375,2025-09-10,26200.259765625,26042.41015625,3793200000.0,26017.5,^HSI
4.091000080108643,2025-09-10,4.0320000648498535,4.0879998207092285,0.0,4.026000022888184,^TNX
15.630000114440918,2025-09-10,15.350000381469727,14.979999542236328,0.0,14.630000114440918,^VIX
6592.89013671875,2025-09-11,6587.47021484375,6554.41015625,5426460000.0,6545.7998046875,^GSPC
26241.4609375,2025-09-11,26086.3203125,25987.490234375,3992500000.0,25878.970703125,^HSI
4.064000129699707,2025-09-11,4.011000156402588,4.051000118255615,0.0,3.996000051498413,^TNX
15.239999771118164,2025-09-11,14.710000038146973,15.1899995803833,0.0,14.649999618530273,^VIX
6600.2099609375,2025-09-12,6584.2900390625,6590.66015625,4641640000.0,6579.490234375,^GSPC
26585.94921875,2025-09-12,26388.16015625,26539.439453125,3332500000.0,26329.66015625,^HSI
