Date,sentiment_score
2015-01-02,-0.8473113998770714
2015-01-04,-0.8473113998770714
2015-01-05,-0.44561822433024645
2015-01-07,0.31221093982458115
2015-01-08,0.31221093982458115
2015-01-11,-0.8887831978499889
2015-01-12,0.5120114050805569
2015-01-14,0.26428214367479086
2015-01-16,0.5120114050805569
2015-01-17,0.26428214367479086
2015-01-18,-0.8887831978499889
2015-01-20,-0.34961651265621185
2015-01-21,0.12451675161719322
2015-01-22,-0.9077893309295177
2015-01-23,0.01655288226902485
2015-01-24,0.31221093982458115
2015-01-27,0.5120114050805569
2015-01-28,0.31826407834887505
2015-01-30,-0.8473113998770714
2015-02-02,0.12451675161719322
2015-02-03,-0.9077893309295177
2015-02-04,0.17054403945803642
2015-02-05,0.5120114050805569
2015-02-06,-0.3613973241299391
2015-02-07,0.12451675161719322
2015-02-09,-0.8697770647704601
2015-02-11,-0.8775503654032946
2015-02-13,0.412111172452569
2015-02-14,-0.8473113998770714
2015-02-15,-0.36862264573574066
2015-02-17,0.17054403945803642
2015-02-18,-0.36862264573574066
2015-02-20,0.5120114050805569
2015-02-21,0.5120114050805569
2015-02-22,0.5120114050805569
2015-02-23,0.01655288226902485
2015-02-24,0.12451675161719322
2015-02-25,0.12451675161719322
2015-02-26,0.5120114050805569
2015-03-01,0.12451675161719322
2015-03-03,-0.9077893309295177
2015-03-06,-0.9077893309295177
2015-03-11,-0.41537925880402327
2015-03-12,0.12451675161719322
2015-03-13,0.34127772226929665
2015-03-15,0.21836384572088718
2015-03-16,-0.36862264573574066
2015-03-17,0.01655288226902485
2015-03-18,0.01655288226902485
2015-03-20,0.12451675161719322
2015-03-21,0.31221093982458115
2015-03-23,0.12451675161719322
2015-03-25,0.12451675161719322
2015-03-26,-0.3383836802095175
2015-03-27,0.21836384572088718
2015-03-29,-0.34961651265621185
2015-03-30,0.5120114050805569
2015-04-01,-0.8887831978499889
2015-04-02,-0.41537925880402327
2015-04-03,-0.9077893309295177
2015-04-04,0.17054403945803642
2015-04-05,0.21836384572088718
2015-04-06,-0.42661209125071764
2015-04-07,0.01655288226902485
2015-04-08,-0.17888282984495163
2015-04-11,0.5120114050805569
2015-04-13,0.07053481694310904
2015-04-14,0.24137748964130878
2015-04-15,0.09354846086353064
